score,path,issues,title_len,title,desc_len,desc,h1_count,first_h1
6,premium-cosplay-fancam.html,TITLE_LONG(76)|DESC_LONG(190)|NO_H1,76,Fan Cam Playlist - Alexia Twerk Exclusive Premium Content | 4K Fancam Videos,190,"Premium Fan Cam Playlist - Exclusive curated collection of Alexia Twerk fancam videos. 4K HD exotic dance, choreography, and cosplay content. Original artist covers and premium performances.",0,
4,creators-colombia.html,TITLE_LONG(81)|DESC_LONG(191),81,"Best twerk creators in Colombia · Medellín, Bogotá, Cali · reggaetón scene · 2026",191,"Top Colombian twerk + reggaetón creators — Medellín, Bogotá, and Cali dance studios, choreographers, fancam solo artists. The heart of the reggaetón floor-work scene. Complete Twerkhub guide.",1,The Colombian reggaetón floor.
4,creators-moscow.html,TITLE_LONG(76)|DESC_LONG(180),76,Best twerk creators in Moscow · Лада Гоцци · MDC NRG · TWERKIT Studio · 2026,180,"Top Moscow twerk creators — Лада Гоцци at Moscow Dance Centre NRG, Abasheva Yana + TWERKIT Studio, Dasha Kolesnikova, Kate Knaub. The Russian scene that shaped modern heels choreo.",1,The Moscow heels school.
4,creators-seoul.html,TITLE_LONG(77)|DESC_SHORT(102),77,Best twerk creators in Seoul · BEFOX + K-pop crossover · Busan fancams · 2026,102,"Top Seoul + Busan twerk creators — BEFOX Dance Studio, K-pop fancam artists, stripdance studios. Korea",1,The Seoul stripdance hybrid.
4,creators-taipei.html,TITLE_LONG(89)|DESC_LONG(189),89,"Best twerk creators in Taipei · iDance Studio roster · WanGong Lin, Angela, FOXYEN · 2026",189,"Top 6 twerk creators working out of Taipei, Taiwan — WanGong Lin, Angela, FOXYEN, the full iDance Studio roster. K-dance choreography, 4K studio cuts, weekly drops. Complete Twerkhub guide.",1,The Taipei K-dance roster.
4,creators.html,TITLE_LONG(66)|DESC_LONG(193),66,All Creators · Twerk choreographers + studios + dancers · Twerkhub,193,"The full Twerkhub creator roster — 40+ choreographers, studios and dance organizations across Russia, USA, Latam, Greece, Taiwan and more. Indexed profiles with reference cuts and booking info.",1,All Creators
4,glossary.html,TITLE_LONG(74)|DESC_LONG(191),74,"Twerk glossary · 30+ terms · fancam, dembow, K-dance, perreo, heels choreo",191,"30+ twerk dance terms explained: fancam, dembow, K-dance, perreo, heels choreo, bounce, floor work, booty dance, stripdance, jazz-funk, reggaetón, stage cut. Twerkhub glossary · updated 2026.",1,"Every word in the scene, explained."
4,index.html,TITLE_LONG(75)|DESC_LONG(237),75,TWERKHUB · The platform for the uncut ones · Private archive · Weekly drops,237,"TWERKHUB — the private creator archive. 1,500+ curated 4K videos, private models, weekly drops, custom content for VIPs, and a 4-tier token economy (Basic · Medium · Premium · VIP). Colombian drop coming soon. 18+. If you know, you know.",1,The Platform for the uncut ones.
4,search.html,TITLE_LONG(66)|DESC_LONG(161),66,Search Twerkhub · 264+ curated twerk videos · creators · playlists,161,"Search the Twerkhub archive. 264+ curated 4K twerk videos, 38+ creators, 7 playlists, 6 blog posts. Instant results. Filter by creator, style, country, playlist.",1,Find anything in the archive.
4,style-cosplay-fancam.html,TITLE_LONG(73)|DESC_LONG(185),73,Cosplay fancam style · con floor × anime × 4K · complete guide · Twerkhub,185,"Cosplay fancam — the content style fusing convention floor fan-shot video with anime cosplay aesthetics and booty-dance vocabulary. 6 creators. What it is, why it works, where to start.",1,Cosplay fancam. The con-floor style.
4,yurgenis.html,TITLE_SHORT(19)|DESC_LONG(165),19,Yurgenis · Twerkhub,165,"Yurgenis on Twerkhub — curated dance &amp; fancam content. Watch the curated twerk collection, weekly drops &amp; exclusive cuts. Free preview, members-only archive.",1,Yurgenis
2,about.html,DESC_LONG(192),65,About Twerkhub · Founded 2018 · By Alexia + Anti · Est. Argentina,192,"Twerkhub is a private creator platform founded in 2018 by Alexia and Anti (firestarter). 1,500+ curated 4K videos, 4-tier token economy, weekly drops. Based Argentina · serving worldwide. 18+.",1,Built for the uncut ones.
2,alexia-twerk-leaks.html,DESC_LONG(165),46,Alexia Twerk Group Official Archive · Twerkhub,165,Alexia Twerk Group Official Archive on Twerkhub — private 4K archives &amp; members-only drops. Curated exclusive pack collection. Weekly drops &amp; members-only...,1,Alexia Twerk Group Official Archive
2,community.html,DESC_LONG(192),58,"Twerkhub · Community · 2,178+ subscribers · Members lounge",192,"Twerkhub members lounge — 2,178+ subscribers across Basic, Medium, Premium and VIP Top tiers. Drop discussions, crossover requests, Q&amp;A with Alexia, weekly drop ETAs. Private archive. 18+.",1,The inside conversation.
2,creators-greece.html,TITLE_LONG(66),66,Greek Twerk Dancers · Thessaloniki + Twerk Battle Vol.2 · Twerkhub,155,"The Greek twerk roster on Twerkhub — Anel Li (Lis Twerk), Street Dance Greece organization, Twerk Battle Vol.2 archive. 9.9M+ views across the Greek scene.",1,Greek Twerk Roster
2,creators-latam.html,DESC_LONG(216),60,Latin American Twerk Dancers · Reggaeton + Perreo · Twerkhub,216,"The Latin American twerk and reggaeton roster on Twerkhub — Debii Abreu (DR), Yurgenis (Venezuela), Rocio Ramirez (Argentina), Emiliano Ferrari Villalobo, LaBarbie (Colombia). Caribbean perreo meets studio technique.",1,Latin American Twerk Roster
2,creators-russia.html,DESC_LONG(219),41,Russian Twerk Dancers · Roster · Twerkhub,219,"The Russian twerk roster on Twerkhub — Lada Gozzi (MDC NRG Moscow), DHQ Fraules (Novosibirsk pioneer), Model 357 Lab, Street Project Volzhsky, Lena Indica, and the studios that exported Russian heels-twerk to the world.",1,Russian Twerk Roster
2,creators-usa.html,DESC_LONG(190),58,US Twerk Dancers · LA + Maine + national roster · Twerkhub,190,"The US twerk roster on Twerkhub — Sav (TheQueenBSav, Maine + LA), Nika Chill (Los Angeles studios), Adison Briana, Foxyen, and the dance class circuit between LA, Atlanta and the East Coast.",1,US Twerk Roster
2,group-kate-knaubl.html,TITLE_SHORT(22),22,Kate Knaubl · Twerkhub,140,Kate Knaubl on Twerkhub — choreo group archive &amp; dancer profile. Curated group archive collection. Weekly drops &amp; members-only cuts.,1,Kate Knaubl
2,group-kelvin-deejay.html,TITLE_SHORT(24),24,Kelvin Deejay · Twerkhub,142,Kelvin Deejay on Twerkhub — choreo group archive &amp; dancer profile. Curated group archive collection. Weekly drops &amp; members-only cuts.,1,Kelvin Deejay
2,group-lexy-panterra.html,TITLE_SHORT(24),24,Lexy Panterra · Twerkhub,142,Lexy Panterra on Twerkhub — choreo group archive &amp; dancer profile. Curated group archive collection. Weekly drops &amp; members-only cuts.,1,Lexy Panterra
2,kato-dance-studio.html,TITLE_SHORT(28),28,Kato Dance Studio · Twerkhub,153,"Kato Dance Studio on Twerkhub — studio profile, choreographies &amp; student cuts. Curated dance studio collection. Weekly drops &amp; members-only cuts.",1,Kato Dance Studio
2,model1.html,DESC_LONG(166),46,Team Savage — Verified Creator Page · Twerkhub,166,"Team Savage — Verified Creator Page on Twerkhub — profile, top videos &amp; curated archive. Curated creator profile collection. Weekly drops &amp; members-only cuts.",1,Team Savage — Verified Creator Page
2,nastya-nass.html,TITLE_SHORT(22),22,Nastya Nass · Twerkhub,125,Nastya Nass on Twerkhub — curated dance &amp; fancam content. Curated twerk collection. Weekly drops &amp; members-only cuts.,1,Nastya Nass
2,shoshina-katherina.html,TITLE_SHORT(29),29,Shoshina Katherina · Twerkhub,132,Shoshina Katherina on Twerkhub — curated dance &amp; fancam content. Curated twerk collection. Weekly drops &amp; members-only cuts.,1,Shoshina Katherina
2,style-heels-choreo.html,TITLE_LONG(69),69,Heels choreo · the complete guide · 8 creators · Twerkhub style pages,155,"Heels choreo: the dance style that combines high heels with twerk floor work. Лада Гоцци, Lena Indica, BEFOX, Angela iDance. 8 reference creators. Twerkhub",1,"Heels choreo, decoded."
2,style-reggaeton-floor.html,DESC_LONG(188),65,Reggaetón floor work · perreo × twerk · complete guide · Twerkhub,188,"Reggaetón floor work — the dembow-rhythm floor vocabulary that fuses Caribbean perreo with American twerk. History, technique, 6 reference creators, crossover tracks. Twerkhub style guide.",1,Reggaetón floor work. The dembow rule.
2,terms.html,DESC_LONG(161),50,Terms of Service · Twerkhub · 18+ members platform,161,"Twerkhub terms of service. Who can use the platform, how tokens and subscriptions work, refund policy, content rules, account termination. Plain-English version.",1,Terms of Service
2,top-100-twerk-videos.html,NO_H1,31,Top 100 Twerk Videos · Twerkhub,145,Top 100 Twerk Videos on Twerkhub — curated ranking of the hottest twerk videos. Curated top 100 collection. Weekly drops &amp; members-only cuts.,0,
2,twerk-dance-music.html,TITLE_SHORT(28),28,Twerk Dance Music · Twerkhub,144,"Twerk Dance Music on Twerkhub — choreo, fancam &amp; dance challenge cuts. Curated twerk dance collection. Weekly drops &amp; members-only cuts.",1,Twerk Dance Music
2,twerk-studios.html,DESC_LONG(169),47,Featured Dancers &amp; Studio Routes · Twerkhub,169,"Featured Dancers &amp; Studio Routes on Twerkhub — studio profile, choreographies &amp; student cuts. Curated dance studio collection. Weekly drops &amp; members-only...",1,Featured Dancers & Studio Routes
2,twerk-tutorials.html,TITLE_SHORT(26),26,Twerk Tutorials · Twerkhub,153,Twerk Tutorials on Twerkhub — beginner-to-advanced moves &amp; technique drills. Curated twerk tutorial collection. Weekly drops &amp; members-only cuts.,1,Twerk Tutorials
2,velvet-young.html,TITLE_SHORT(23),23,Velvet Young · Twerkhub,126,Velvet Young on Twerkhub — curated dance &amp; fancam content. Curated twerk collection. Weekly drops &amp; members-only cuts.,1,Velvet Young
0,alexia-video-packs.html,,31,Pick how deep you go · Twerkhub,153,Pick how deep you go on Twerkhub — private 4K archives &amp; members-only drops. Curated exclusive pack collection. Weekly drops &amp; members-only cuts.,1,Pick how deep you go.
0,best-twerk-dancers.html,,43,Best Twerk Dancers &amp; Studios · Twerkhub,159,"Best Twerk Dancers &amp; Studios on Twerkhub — choreo, fancam &amp; dance challenge cuts. Curated twerk dance collection. Weekly drops &amp; members-only cuts.",1,Best Twerk Dancers &amp; Studios
0,contact.html,,60,"Contact Twerkhub · Support, DMCA, Business · Discord + email",146,"Reach Twerkhub: support, billing, DMCA takedowns, business partnerships, press. Fastest response via Discord lounge. 72h email response guarantee.",1,Say hi.
0,group-emiliano-ferrari-villalobo.html,,37,Emiliano Ferrari Villalobo · Twerkhub,155,Emiliano Ferrari Villalobo on Twerkhub — choreo group archive &amp; dancer profile. Curated group archive collection. Weekly drops &amp; members-only cuts.,1,Emiliano Ferrari Villalobo
0,group-monika-99-percent.html,,30,Monika / 99 Percent · Twerkhub,148,Monika / 99 Percent on Twerkhub — choreo group archive &amp; dancer profile. Curated group archive collection. Weekly drops &amp; members-only cuts.,1,Monika / 99 Percent
0,group-street-project-monika.html,,34,Street Project / Monika · Twerkhub,152,Street Project / Monika on Twerkhub — choreo group archive &amp; dancer profile. Curated group archive collection. Weekly drops &amp; members-only cuts.,1,Street Project / Monika
0,models-catalog.html,,54,The Private Roster · Alexia Twerk Group Premium Models,142,"Private roster of verified premium models — Latin dancers from Colombia, Venezuela and the US. Invitation preferred. Profiles reveal after DM.",1,The Private Roster
0,paid-content.html,,30,Unlock paid content · Twerkhub,133,Unlock paid content on Twerkhub — curated dance &amp; fancam content. Curated twerk collection. Weekly drops &amp; members-only cuts.,1,Unlock paid content
0,privacy.html,,49,Privacy Policy · Twerkhub · GDPR + CCPA compliant,155,"Twerkhub privacy policy. What data we collect, why, how long we keep it, and your rights under GDPR + CCPA. Plain-English version. Last updated April 2026.",1,Privacy Policy
0,recommend.html,,30,Suggest a Hot Video · Twerkhub,133,Suggest a Hot Video on Twerkhub — curated dance &amp; fancam content. Curated twerk collection. Weekly drops &amp; members-only cuts.,1,Suggest a Hot Video
0,recommended-videos.html,,31,Top Suggested Videos · Twerkhub,134,Top Suggested Videos on Twerkhub — curated dance &amp; fancam content. Curated twerk collection. Weekly drops &amp; members-only cuts.,1,Top Suggested Videos
0,twerk-dance-4k.html,,32,4K Twerk Dance Videos · Twerkhub,148,"4K Twerk Dance Videos on Twerkhub — choreo, fancam &amp; dance challenge cuts. Curated twerk dance collection. Weekly drops &amp; members-only cuts.",1,4K Twerk Dance Videos
0,twerk-dance-battle.html,,32,Battle Twerk Playlist · Twerkhub,148,"Battle Twerk Playlist on Twerkhub — choreo, fancam &amp; dance challenge cuts. Curated twerk dance collection. Weekly drops &amp; members-only cuts.",1,Battle Twerk Playlist
0,twerk-dance-compilation.html,,34,Twerk Dance Compilation · Twerkhub,150,"Twerk Dance Compilation on Twerkhub — choreo, fancam &amp; dance challenge cuts. Curated twerk dance collection. Weekly drops &amp; members-only cuts.",1,Twerk Dance Compilation
0,twerk-dance-shorts.html,,36,Twerk Shorts (Short-Form) · Twerkhub,152,"Twerk Shorts (Short-Form) on Twerkhub — choreo, fancam &amp; dance challenge cuts. Curated twerk dance collection. Weekly drops &amp; members-only cuts.",1,Twerk Shorts (Short-Form)
0,twerk-dance-tutorial.html,,31,Twerk Dance Tutorial · Twerkhub,147,"Twerk Dance Tutorial on Twerkhub — choreo, fancam &amp; dance challenge cuts. Curated twerk dance collection. Weekly drops &amp; members-only cuts.",1,Twerk Dance Tutorial
0,twerk-dance-video.html,,32,Twerk Dance Video Hub · Twerkhub,148,"Twerk Dance Video Hub on Twerkhub — choreo, fancam &amp; dance challenge cuts. Curated twerk dance collection. Weekly drops &amp; members-only cuts.",1,Twerk Dance Video Hub
0,twerk-workout-glutes.html,,36,Workout for Twerk Dancers · Twerkhub,156,Workout for Twerk Dancers on Twerkhub — glute-focused dance workouts &amp; routines. Curated twerk workout collection. Weekly drops &amp; members-only cuts.,1,Workout for Twerk Dancers
0,variants-showcase.html,,40,Hot Ranking Variants Showcase · TWERKHUB,143,🎨 Hot Ranking Design Variants on Twerkhub — curated dance &amp; fancam content. Curated twerk collection. Weekly drops &amp; members-only cuts.,1,🎨 Hot Ranking Design Variants
0,variety-catalog.html,,63,"The Secret Vault · Alexia Twerk Group · Fancam, Try-On, Cosplay",134,"The Secret Vault — 590 clips, 20 verified profiles. Fancam, Try-On Haul, Cosplay, Animated. Invitation only — access reveals after DM.",1,The Roster
0,hottest-cosplay-fancam/index.html,,60,Hottest Cosplay Fancam · 4K Anime Cosplay Archive · Twerkhub,132,"Twerkhub Hottest Cosplay Fancam — curated anime/cosplay fancam archive. 4K HD vertical cuts, conventions, photoshoots. Weekly drops.",1,Hottest cosplay fancam.
0,korean-girls-kpop-twerk/index.html,,52,Korean Girls · K-Pop Twerk Choreo Archive · Twerkhub,131,"Twerkhub K-Pop Twerk archive — Korean girl groups, choreo cuts, dance practice. 4K HD cuts of the hottest K-pop twerk performances.",1,K-pop  Korean girls twerk.
0,try-on-hot-leaks/index.html,,60,Try-On Hot Leaks · Curated Try-On Haul Collection · Twerkhub,142,"Twerkhub Try-On Hot Leaks — curated archive of try-on haul videos. 4K bikinis, lingerie, micro-skirts, athletic wear. Members-only viral cuts.",1,Try-on hot leaks.
0,ttl-latin-models/index.html,,51,"TTL · Latin Models · 1,500+ Private Cuts · Twerkhub",127,"Twerkhub TTL · Complete Latin model archive · 4K MP4 cuts. Britney Mazo, Glenda, Jasmin, Daniela Florez and more. Members-only.",1,TTL Latin models.
